  [1m[36mSQL (50.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 94]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 95]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 96]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 97]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 98]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 99]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 100]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 101]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.3ms)
  Rendered toys/_toy.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.2ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 102]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.5ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 103]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.4ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 104]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 105]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 106]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 107]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 108]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 109]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 110]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 111]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 112]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 113]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 114]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 115]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 116]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 117]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 118]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 119]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 120]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 121]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 122]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 123]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 124]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 125]]
  Rendered pokemon/_pokemon.json.jbuilder (1.1ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 126]]
  Rendered pokemon/_pokemon.json.jbuilder (1.1ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 127]]
  Rendered pokemon/_pokemon.json.jbuilder (1.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 128]]
  Rendered pokemon/_pokemon.json.jbuilder (1.0ms)
  Rendered pokemon/index.json.jbuilder (932.2ms)
Completed 200 OK in 1049ms (Views: 963.3ms | ActiveRecord: 85.3ms)


Started POST "/pokemon" for ::1 at 2015-09-07 14:20:25 -0400
Processing by PokemonController#create as JSON
  Parameters: {"pokemon"=>{"name"=>"newpoke3", "image_url"=>"http://upload.wikimedia.org/wikipedia/en/9/92/Pok%C3%A9mon_episode_1_screenshot.png", "poke_type"=>"grass", "attack"=>"5", "defense"=>"5", "moves"=>["asdf", "qwer"]}}
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("image_url", "attack", "defense", "name", "poke_type", "moves", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["image_url", "http://upload.wikimedia.org/wikipedia/en/9/92/Pok%C3%A9mon_episode_1_screenshot.png"], ["attack", 5], ["defense", 5], ["name", "newpoke3"], ["poke_type", "grass"], ["moves", "[\"asdf\", \"qwer\"]"], ["created_at", "2015-09-07 18:20:25.837548"], ["updated_at", "2015-09-07 18:20:25.837548"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 129]]
  Rendered pokemon/_pokemon.json.jbuilder (2.2ms)
  Rendered pokemon/show.json.jbuilder (3.0ms)
Completed 200 OK in 36ms (Views: 30.4ms | ActiveRecord: 1.6ms)


Started GET "/?pokemon%5Bname%5D=&pokemon%5Bimage_url%5D=&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=&pokemon%5Bdefense%5D=&pokemon%5Bmoves%5D%5B%5D=&pokemon%5Bmoves%5D%5B%5D=" for ::1 at 2015-09-07 14:28:40 -0400
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"", "image_url"=>"", "poke_type"=>"bug", "attack"=>"", "defense"=>"", "moves"=>["", ""]}}
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 622ms (Views: 621.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/application.self-6f3c5f000433bfd7fda4aabecf7308978ffd71729e44d6235645078d4594781a.css?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/pokedex.self-fafe4b47fef69182ef6d856fee14df4dfb57914ebb99ff9a83db09d2fe2de93c.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/models/pokemon.self-85fe5c8c461b12dd6d7dedc0a1446103a5086d6f403a0599d4aaf2a415d70f5b.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/views/pokemon.self-73076bfbdd316739f4539564cb11d87837a76b211b1309a3ab6ee6f7e8f701b3.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/collections/pokemon.self-05274281e8a8767d531effde3fbbb9863900f4eeab86cb4ca47c386b07e490d4.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-09-07 14:28:40 -0400


Started GET "/pokemon" for ::1 at 2015-09-07 14:28:41 -0400
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.7ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.5ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.9ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  [1m[35mToy Load (0.6ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 5]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.7ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.3ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 7]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 8]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 9]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 10]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 11]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 12]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 13]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 14]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 15]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 16]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 17]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.5ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 18]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 19]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 20]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  [1m[35mToy Load (0.6ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 21]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 22]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
